month,observation
1950-01,4.1
1950-02,4.1
1950-03,4.7
1950-04,5.5
1950-05,3.7
1950-06,2.5
1950-07,2.3
1950-08,1.9
1950-09,2.2
1950-10,2.5
1950-11,2.9
1950-12,3.2
1951-01,3.7
1951-02,4.3
1951-03,4.6
1951-04,5.8
1951-05,7.8
1951-06,8.7
1951-07,10.3
1951-08,11.0
1951-09,11.1
1951-10,10.8
1951-11,10.8
1951-12,10.9
1952-01,12.1
1952-02,11.2
1952-03,11.2
1952-04,11.3
1952-05,8.9
1952-06,10.6
1952-07,8.9
1952-08,7.9
1952-09,6.9
1952-10,7.1
1952-11,6.6
1952-12,6.6
1953-01,4.6
1953-02,4.7
1953-03,5.0
1953-04,4.4
1953-05,4.0
1953-06,2.7
1953-07,2.9
1953-08,2.8
1953-09,2.9
1953-10,2.0
1953-11,2.4
1953-12,1.3
1954-01,1.6
1954-02,1.2
1954-03,1.3
1954-04,0.8
1954-05,0.8
1954-06,0.9
1954-07,2.6
1954-08,2.6
1954-09,2.5
1954-10,3.0
1954-11,3.1
1954-12,4.1
1955-01,4.3
1955-02,4.4
1955-03,3.5
1955-04,3.6
1955-05,3.7
1955-06,5.1
1955-07,3.7
1955-08,3.8
1955-09,4.7
1955-10,5.3
1955-11,6.3
1955-12,5.7
1956-01,5.1
1956-02,5.0
1956-03,6.5
1956-04,7.5
1956-05,7.4
1956-06,5.2
1956-07,4.3
1956-08,5.2
1956-09,4.3
1956-10,3.9
1956-11,2.8
1956-12,3.0
1957-01,4.2
1957-02,4.1
1957-03,2.4
1957-04,1.3
1957-05,1.8
1957-06,3.1
1957-07,4.5
1957-08,3.9
1957-09,3.8
1957-10,3.8
1957-11,4.0
1957-12,4.3
1958-01,3.3
1958-02,2.9
1958-03,4.0
1958-04,4.8
1958-05,4.2
1958-06,4.0
1958-07,1.4
1958-08,1.4
1958-09,1.9
1958-10,2.2
1958-11,2.1
1958-12,1.9
1959-01,2.3
1959-02,2.6
1959-03,1.9
1959-04,0.0
1959-05,-0.1
1959-06,-0.8
1959-07,0.5
1959-08,1.1
1959-09,0.3
1959-10,-0.1
1959-11,0.2
1959-12,0.1
1960-01,-0.4
1960-02,-0.3
1960-03,-0.4
1960-04,0.7
1960-05,1.1
1960-06,1.6
1960-07,1.9
1960-08,0.9
1960-09,1.5
1960-10,1.8
1960-11,1.6
1960-12,1.7
1961-01,2.0
1961-02,2.0
1961-03,2.4
1961-04,2.4
1961-05,2.7
1961-06,3.0
1961-07,3.0
1961-08,4.7
1961-09,4.3
1961-10,3.6
1961-11,4.1
1961-12,4.1
1962-01,4.3
1962-02,4.3
1962-03,4.6
1962-04,5.5
1962-05,5.6
1962-06,5.4
1962-07,4.8
1962-08,3.0
1962-09,3.1
1962-10,2.9
1962-11,2.3
1962-12,2.6
1963-01,2.9
1963-02,3.9
1963-03,3.5
1963-04,2.3
1963-05,1.7
1963-06,1.0
1963-07,0.9
1963-08,1.4
1963-09,1.9
1963-10,2.4
1963-11,2.3
1963-12,2.0
1964-01,1.8
1964-02,0.9
1964-03,1.1
1964-04,1.7
1964-05,2.7
1964-06,3.3
1964-07,4.0
1964-08,4.8
1964-09,4.4
1964-10,4.0
1964-11,4.4
1964-12,4.7
1965-01,4.6
1965-02,4.5
1965-03,4.5
1965-04,5.4
1965-05,4.9
1965-06,4.7
1965-07,4.6
1965-08,4.4
1965-09,4.6
1965-10,4.5
1965-11,4.4
1965-12,4.3
1966-01,4.4
1966-02,4.4
1966-03,4.3
1966-04,3.7
1966-05,4.3
1966-06,4.1
1966-07,3.8
1966-08,4.1
1966-09,3.8
1966-10,4.1
1966-11,4.0
1966-12,3.8
1967-01,3.3
1967-02,3.3
1967-03,3.0
1967-04,2.7
1967-05,1.8
1967-06,2.1
1967-07,1.7
1967-08,1.0
1967-09,1.1
1967-10,1.5
1967-11,1.5
1967-12,2.1
1968-01,2.6
1968-02,2.9
1968-03,3.1
1968-04,3.9
1968-05,4.0
1968-06,3.8
1968-07,4.7
1968-08,5.1
1968-09,5.2
1968-10,5.1
1968-11,4.7
1968-12,5.2
1969-01,5.4
1969-02,5.7
1969-03,5.9
1969-04,5.4
1969-05,5.1
1969-06,5.3
1969-07,5.1
1969-08,4.8
1969-09,5.0
1969-10,5.3
1969-11,5.2
1969-12,4.7
1970-01,4.9
1970-02,4.9
1970-03,5.0
1970-04,5.4
1970-05,5.7
1970-06,5.5
1970-07,6.2
1970-08,6.3
1970-09,6.4
1970-10,6.7
1970-11,7.1
1970-12,7.0
1971-01,7.6
1971-02,7.5
1971-03,7.9
1971-04,8.3
1971-05,8.8
1971-06,9.3
1971-07,9.2
1971-08,9.4
1971-09,9.0
1971-10,8.5
1971-11,8.5
1971-12,8.4
1972-01,7.6
1972-02,7.7
1972-03,7.2
1972-04,6.0
1972-05,5.8
1972-06,5.8
1972-07,5.6
1972-08,6.4
1972-09,6.8
1972-10,7.4
1972-11,7.2
1972-12,7.1
1973-01,7.4
1973-02,7.5
1973-03,7.7
1973-04,8.9
1973-05,9.2
1973-06,9.0
1973-07,9.1
1973-08,8.5
1973-09,9.0
1973-10,9.9
1973-11,10.2
1973-12,10.6
1974-01,11.4
1974-02,12.3
1974-03,12.5
1974-04,13.8
1974-05,14.5
1974-06,15.2
1974-07,15.7
1974-08,15.6
1974-09,15.7
1974-10,15.5
1974-11,16.6
1974-12,17.0
1975-01,17.8
1975-02,18.2
1975-03,19.5
1975-04,20.1
1975-05,22.9
1975-06,24.0
1975-07,24.1
1975-08,24.5
1975-09,24.2
1975-10,23.3
1975-11,22.6
1975-12,22.7
1976-01,21.5
1976-02,20.7
1976-03,19.1
1976-04,17.4
1976-05,14.3
1976-06,12.7
1976-07,11.8
1976-08,12.7
1976-09,13.4
1976-10,13.8
1976-11,14.0
1976-12,13.7
1977-01,15.4
1977-02,15.0
1977-03,15.4
1977-04,15.9
1977-05,15.6
1977-06,16.4
1977-07,16.5
1977-08,15.4
1977-09,14.4
1977-10,13.1
1977-11,12.2
1977-12,11.5
1978-01,9.0
1978-02,9.0
1978-03,8.6
1978-04,7.6
1978-05,7.3
1978-06,6.8
1978-07,7.1
1978-08,7.1
1978-09,6.9
1978-10,6.7
1978-11,7.0
1978-12,7.1
1979-01,8.1
1979-02,8.0
1979-03,8.1
1979-04,8.1
1979-05,8.3
1979-06,9.0
1979-07,12.5
1979-08,12.7
1979-09,13.4
1979-10,14.2
1979-11,14.4
1979-12,14.5
